 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39
another 2.22152199743e-102 2.30220856627e-102 1.2667195588e-102 1.91498245656e-102 4.16666663198e-102 1.30022223694e-102 1.80982860454e-102 7.11707912928e-103 8.00362199005e-103 5.24089069615e-102 4.49815841393e-102 1.08985468297e-102 1.91584150659e-102 2.12572390476e-102 1.80927005223e-102 2.18480134426e-102 1.72409699276e-102 4.16746261204e-102 1.38795586593e-102 1.10485984575e-102 3.22580645161e-102 8.80384452165e-103 1.75423039245e-102 1.96069932819e-102 1.98981242301e-102 1.07272032611e-102 1.45149681089e-102 3.02904850161e-102 1.65926804792e-102 2.36337386821e-102 2.18487736284e-102 1.86396663911e-102 0.0277968484023 7.45855309727e-103 3.49104338253e-102 2.37496846955e-102 2.19555071275e-102 3.08844705334e-102 1.0669757928e-102 2.53530554824e-102
anothers 2.22152199743e-102 2.30220856627e-102 0.012667195588 1.91498245656e-102 4.16666663198e-102 0.0130022223694 1.80982860454e-102 7.11707912928e-103 8.00362199005e-103 5.24089069615e-102 4.49815841393e-102 1.08985468297e-102 1.91584150659e-102 2.12572390476e-102 1.80927005223e-102 2.67248067603e-79 1.72409699276e-102 4.19471254248e-67 1.38795586593e-102 1.10485984575e-102 3.22580645161e-102 8.80384452165e-103 1.75423039245e-102 1.96069932819e-102 1.98981242301e-102 1.07272032611e-102 1.45149681089e-102 3.02904850161e-102 1.65926804792e-102 2.36337386821e-102 2.18487736284e-102 1.86396663911e-102 2.77968484023e-102 7.45855309727e-103 3.49104338253e-102 2.37496846955e-102 2.19555071275e-102 3.08844705334e-102 1.0669757928e-102 2.53530554824e-102
answers 2.22152199743e-102 2.30220856627e-102 1.2667195588e-102 1.91498245656e-102 4.16666663198e-102 1.30022223694e-102 1.80982860454e-102 7.11707912928e-103 8.00362199005e-103 5.24089069615e-102 4.49815841393e-102 1.08985468297e-102 1.91584150659e-102 2.12572390476e-102 1.80927005223e-102 2.18480134426e-102 1.72409699276e-102 4.16746261204e-102 1.38795586593e-102 1.10485984575e-102 3.22580645161e-102 8.80384452165e-103 1.75423039245e-102 1.96069932819e-102 1.98981242301e-102 1.07272032611e-102 1.45149681089e-102 1.40137798411e-64 0.0165926804792 2.36337386821e-102 2.18487736284e-102 1.86396663911e-102 2.77968484023e-102 7.45855309727e-103 3.49104338253e-102 2.37496846955e-102 2.19555071275e-102 3.08844705334e-102 1.0669757928e-102 2.53530554824e-102
anticipate 2.22152199743e-102 2.30220856627e-102 1.2667195588e-102 1.91498245656e-102 4.16666663198e-102 1.30022223694e-102 1.80982860454e-102 7.11707912928e-103 8.00362199005e-103 5.24089069615e-102 4.49815841393e-102 1.08985468297e-102 1.91584150659e-102 2.12572390476e-102 1.80927005223e-102 2.18480134426e-102 1.72409699276e-102 4.16746261204e-102 1.38795586593e-102 1.10485984575e-102 0.0322580645161 8.80384452165e-103 1.75423039245e-102 1.96069932819e-102 1.98981242301e-102 1.07272032611e-102 1.45149681089e-102 3.02904850161e-102 1.65926804792e-102 2.36337386821e-102 2.18487736284e-102 1.86396663911e-102 2.77968484023e-102 7.45855309727e-103 3.49104338253e-102 2.37496846955e-102 2.19555071275e-102 3.08844705334e-102 1.0669757928e-102 2.53530554824e-102
antique 2.22152199743e-102 2.30220856627e-102 1.2667195588e-102 1.91498245656e-102 4.16666663198e-102 1.30022223694e-102 0.0180982860454 7.11707912928e-103 8.00362199005e-103 5.24089069615e-102 4.49815841393e-102 1.08985468297e-102 1.91584150659e-102 2.12572390476e-102 1.80927005223e-102 2.18480134426e-102 1.72409699276e-102 4.16746261204e-102 1.38795586593e-102 1.10485984575e-102 3.22580645161e-102 8.80384452165e-103 1.75423039245e-102 1.96069932819e-102 1.98981242301e-102 1.07272032611e-102 1.45149681089e-102 3.02904850161e-102 1.65926804792e-102 2.36337386821e-102 2.18487736284e-102 1.86396663911e-102 2.77968484023e-102 7.45855309727e-103 3.49104338253e-102 2.37496846955e-102 2.19555071275e-102 3.08844705334e-102 1.0669757928e-102 2.53530554824e-102
any 2.22152199743e-102 2.30220856627e-102 1.2667195588e-102 1.91498245656e-102 4.16666663198e-102 0.0130022223694 8.64001223548e-22 7.11707912928e-103 8.00362199005e-103 5.24089069615e-102 4.49815841393e-102 1.08985468297e-102 1.91584150659e-102 2.12572390476e-102 1.80927005223e-102 2.18480134426e-102 1.72409699276e-102 4.16746261204e-102 1.38795586593e-102 1.10485984575e-102 3.22580645161e-102 8.80384452165e-103 1.75423039245e-102 1.96069932819e-102 1.98981242301e-102 1.07272032611e-102 1.45149681089e-102 3.02904850161e-102 1.65926804792e-102 2.36337386821e-102 2.18754574356e-102 1.86396663911e-102 2.77968484023e-102 2.41921120724e-94 3.49104338253e-102 2.37496846955e-102 2.19555071275e-102 3.08844705334e-102 0.0213395158559 2.55766985727e-102
apparel 2.22152199743e-102 0.0230220856627 1.2667195588e-102 1.91498245656e-102 4.16666663198e-102 1.30022223694e-102 1.80982860454e-102 7.11707912928e-103 8.00362199005e-103 5.24089069615e-102 4.49815841393e-102 1.08985468297e-102 1.91584150659e-102 6.21244265688e-80 1.80927011659e-102 5.50033100007e-42 1.72409699276e-102 4.16746261204e-102 1.38795586593e-102 1.10485984575e-102 3.22580645161e-102 8.80384452165e-103 1.75423039245e-102 1.96069932819e-102 1.98981242301e-102 1.07920321064e-102 1.45149681089e-102 3.02904850161e-102 1.65926808778e-102 2.36337386821e-102 2.18487736284e-102 1.86396663911e-102 2.77968484023e-102 7.45855309727e-103 3.49104338253e-102 2.37496846955e-102 2.195550973e-102 3.08844705334e-102 1.0669757928e-102 2.53530554824e-102
appear 2.22152199743e-102 2.30220856627e-102 1.2667195588e-102 1.91498245656e-102 4.16666663198e-102 1.30022223694e-102 1.80982860454e-102 7.11707912928e-103 8.00362199005e-103 5.24089069615e-102 4.49815841393e-102 1.08985468297e-102 1.91584150659e-102 2.12572390476e-102 1.80927005223e-102 2.18480134426e-102 1.72409699276e-102 4.16746261204e-102 0.0138795586593 1.10485984575e-102 3.22580645161e-102 8.80384452165e-103 1.75423039245e-102 1.96069932819e-102 1.98981242301e-102 1.07272032611e-102 1.45149681089e-102 3.02904850161e-102 1.65926804792e-102 2.36337386821e-102 2.18487736284e-102 1.86396663911e-102 2.77968484023e-102 7.45855309727e-103 3.49104338253e-102 2.37496846955e-102 2.19555071275e-102 3.08844705334e-102 1.0669757928e-102 2.53530554824e-102
are 2.22152199743e-102 2.30220856627e-102 1.2667195588e-102 1.91498245656e-102 4.16666663198e-102 1.30022223694e-102 1.80982860454e-102 0.00711707912928 4.12668395316e-63 5.24089069615e-102 4.49815841393e-102 1.08985468297e-102 1.91584150659e-102 3.9712158207e-90 0.0180927005223 2.18480134426e-102 1.72409699276e-102 4.16746261204e-102 0.0138795586593 1.10485984575e-102 0.0322580645161 8.80384452165e-103 1.75423039245e-102 1.96069932819e-102 1.98981242301e-102 1.07272032611e-102 1.45149681089e-102 3.02904850161e-102 1.65926804792e-102 2.36337386821e-102 2.18487736284e-102 1.86396663911e-102 0.0277968484023 7.45855309727e-103 3.49104338253e-102 2.37496846955e-102 2.19555071275e-102 0.0926534116002 1.0669757928e-102 2.53530554824e-102
argument 2.22152199743e-102 2.30220856627e-102 1.2667195588e-102 1.91498245656e-102 4.16666663198e-102 1.30022223694e-102 1.80982860454e-102 7.11707912928e-103 8.00362199005e-103 5.24089069615e-102 4.49815841393e-102 1.08985468297e-102 1.91584150659e-102 2.12572390476e-102 1.80927005223e-102 2.18480134426e-102 1.72409699276e-102 4.16746261204e-102 0.0138795586593 1.10485984575e-102 3.24160936684e-102 8.80384452165e-103 1.75423039245e-102 1.96069932819e-102 1.98981242301e-102 1.07272032611e-102 1.45149681089e-102 3.02904850161e-102 1.65926804792e-102 2.36337386821e-102 2.18487736284e-102 1.86396663911e-102 2.77968484023e-102 7.45855309727e-103 3.49104338253e-102 2.37496846955e-102 2.19555071275e-102 3.08844705334e-102 1.0669757928e-102 2.53530554824e-102
arising 2.22152199743e-102 2.30220856627e-102 1.2667195588e-102 1.91498245656e-102 4.16666663198e-102 1.30022223694e-102 1.80982860454e-102 7.11707912928e-103 8.00362199005e-103 5.24089069615e-102 4.49815841393e-102 1.08985468297e-102 1.91584150659e-102 2.12572390476e-102 1.80927005223e-102 2.18480134426e-102 1.72409699276e-102 4.16746261204e-102 1.38795586593e-102 1.10485984575e-102 3.22580645161e-102 8.80384452165e-103 0.0175423039245 1.96069932819e-102 1.98981242301e-102 1.07272032611e-102 1.45149681089e-102 3.02904850161e-102 1.65926804792e-102 2.36337386821e-102 2.18487736284e-102 1.86396663911e-102 2.77968484023e-102 7.45855309727e-103 3.49104338253e-102 2.37496846955e-102 2.19555071275e-102 3.08844705334e-102 1.0669757928e-102 2.53530554824e-102
art 2.22152199743e-102 1.61313204874e-40 1.2667195588e-102 1.91498245656e-102 4.16666663198e-102 1.30022223694e-102 1.80982860454e-102 7.11707912928e-103 8.00362199005e-103 5.24089069615e-102 7.28271813423e-17 0.0108434525534 1.915841681e-102 2.12604637867e-102 1.80927005223e-102 2.97375116193e-80 1.72409699276e-102 4.16746261204e-102 1.38795586593e-102 0.0110485984575 3.22580645161e-102 8.80384452165e-103 0.0176309836865 1.96069932819e-102 1.98981242301e-102 0.0107272032611 1.45149681089e-102 3.02904850161e-102 1.65926804792e-102 2.36337386821e-102 2.43297892868e-94 1.86396663911e-102 2.77968484023e-102 0.0223756592918 3.49104338253e-102 2.37496846955e-102 2.19555071275e-102 3.08844705334e-102 1.06757576422e-102 2.53530554824e-102
as 0.0232712616146 2.30220856627e-102 1.2667195588e-102 1.96278749176e-102 4.16666663198e-102 1.30022223694e-102 1.80982909574e-102 7.37427516266e-76 0.0400181099503 0.203861330738 4.49815841393e-102 1.08985468297e-102 2.26814269788e-93 2.12597580478e-102 1.80946066034e-102 2.18480134426e-102 1.72543002683e-102 4.16746262946e-102 1.38795586593e-102 1.10904587498e-102 3.22580645161e-102 8.84540196855e-103 1.75423039245e-102 6.01825144403e-89 2.00932471675e-102 1.07272032611e-102 7.13493308481e-55 3.02904850161e-102 1.65926804792e-102 2.36941983957e-102 4.00792644114e-72 4.38699579013e-90 2.78886250258e-102 0.00745855309727 3.49104338692e-102 0.0252373870065 2.19555071275e-102 3.08844705334e-102 1.0669757928e-102 2.53530554824e-102
assured 2.22152199743e-102 2.30220856627e-102 1.2667195588e-102 1.91498245656e-102 4.16666663198e-102 1.30022223694e-102 1.80982860454e-102 7.11707912928e-103 8.00362199005e-103 5.24089069615e-102 4.49815841393e-102 1.08985468297e-102 1.91584150659e-102 2.12572390476e-102 1.80927005223e-102 2.18480134426e-102 1.72409699276e-102 4.16746261204e-102 0.0138795586593 1.10485984575e-102 3.22580645161e-102 8.80384452165e-103 1.75423039245e-102 1.96069932819e-102 1.98981242301e-102 1.07272032611e-102 1.45149681089e-102 3.02904850161e-102 1.65926804792e-102 2.36337386821e-102 2.18487736284e-102 1.86396663911e-102 2.77968484023e-102 7.45855309727e-103 3.49104338253e-102 2.37496846955e-102 2.19555071275e-102 3.08844705334e-102 1.0669757928e-102 2.53530554824e-102
at 2.22152199743e-102 2.30220856627e-102 1.2667195588e-102 1.91498245656e-102 4.16666663198e-102 1.30022223694e-102 1.80982860454e-102 2.11365847157e-49 8.00362199005e-103 5.24089069615e-102 4.49815841393e-102 1.08985468297e-102 0.0382486848584 2.12572390476e-102 1.80927005223e-102 2.18480134426e-102 1.72409699276e-102 4.16746261204e-102 1.38795586593e-102 1.10485984575e-102 3.22580645161e-102 8.95147319344e-103 1.75423039245e-102 1.96069932819e-102 1.98981242301e-102 1.07272032611e-102 1.45149681089e-102 0.0605809700322 1.65926804792e-102 2.36337386821e-102 0.022324206079 1.6481828748e-91 2.77968484023e-102 0.00732278351386 8.42777235501e-98 2.37496846955e-102 2.19555071275e-102 3.08844705334e-102 1.09097201169e-102 2.53530554824e-102
authority 2.22152199743e-102 2.30220856627e-102 1.2667195588e-102 1.91498245656e-102 4.16666663198e-102 1.30022223694e-102 1.80982860454e-102 7.11707912928e-103 8.00362199005e-103 5.24089069615e-102 4.49815841393e-102 0.0108985468297 1.91584150659e-102 2.12572390476e-102 1.80927005223e-102 2.18480134426e-102 1.72409699276e-102 4.16746261204e-102 1.38795586593e-102 1.10485984575e-102 3.22580645161e-102 8.80384452165e-103 1.75423039245e-102 1.96069932819e-102 1.98981242301e-102 1.07272032611e-102 1.45149681089e-102 3.02904850161e-102 1.65926804792e-102 2.36337386821e-102 2.18487736284e-102 1.86396663911e-102 2.77968484023e-102 7.45855309727e-103 3.49104338253e-102 2.37496846955e-102 2.19555071275e-102 3.08844705334e-102 1.0669757928e-102 2.53530554824e-102
away 2.22152199743e-102 2.30220856627e-102 1.2667195588e-102 1.91498245656e-102 4.16666663198e-102 1.30022223694e-102 1.80982860454e-102 7.11707912928e-103 8.00362199005e-103 5.24089069615e-102 4.49815841393e-102 0.0108985468297 1.91584150659e-102 2.12572390476e-102 1.80927005223e-102 2.18480134426e-102 1.72409699276e-102 4.16746261204e-102 1.38795586593e-102 1.10485984575e-102 3.22580645161e-102 8.80384452165e-103 1.75423039245e-102 1.96069932819e-102 1.98981242301e-102 1.07272032611e-102 1.45149681089e-102 3.02904850161e-102 1.65926804792e-102 2.36337386821e-102 2.18487736284e-102 1.86396663911e-102 2.77968484023e-102 7.45855309727e-103 3.49104338253e-102 2.37496846955e-102 2.19555071275e-102 3.08844705334e-102 1.0669757928e-102 2.53530554824e-102
ay 2.22152199743e-102 2.30220856627e-102 1.2667195588e-102 1.91498245656e-102 4.16666663198e-102 1.30022223694e-102 1.80982860454e-102 5.88431887249e-47 1.19956679406e-90 5.24089069615e-102 4.49815841393e-102 1.08985468297e-102 1.91584150659e-102 2.12572390476e-102 1.80927005223e-102 2.18480134426e-102 1.72409699276e-102 4.16746261204e-102 1.38795586593e-102 1.10485984575e-102 3.22580645161e-102 8.80384452165e-103 1.75423039245e-102 1.96069932819e-102 1.98981242301e-102 1.07272032611e-102 1.45149681089e-102 3.02904850161e-102 1.65926804792e-102 2.36337386821e-102 0.0218487736284 1.86396663911e-102 2.77968484023e-102 7.45855309727e-103 3.49104338253e-102 2.37496846955e-102 2.19555071275e-102 3.08844705334e-102 1.0669757928e-102 2.53530554824e-102
back 2.22152199743e-102 2.30220856627e-102 1.2667195588e-102 1.91498245656e-102 4.16666663198e-102 1.30022223694e-102 1.80982860454e-102 7.11707912928e-103 8.00362199005e-103 5.24089069615e-102 3.43389996942e-92 1.08985468297e-102 1.91584150659e-102 2.12572390476e-102 1.80927005223e-102 2.18480134426e-102 1.72409699276e-102 4.16746261204e-102 0.0138795586593 1.10485984575e-102 3.22580645161e-102 8.82848072091e-103 1.75423039245e-102 7.48192008207e-85 1.98981242301e-102 1.07272032611e-102 1.45149681089e-102 5.7606393577e-70 0.0165926804792 2.36337386821e-102 2.18487736284e-102 1.86396663911e-102 2.77968484023e-102 7.45855309727e-103 3.49104338253e-102 0.0237496846955 2.19555071275e-102 5.21432145868e-62 1.0669757928e-102 2.53530554824e-102
bad 2.22152199743e-102 2.30220856627e-102 1.2667195588e-102 1.91498245656e-102 0.0416666663198 1.30022223694e-102 1.80982860454e-102 7.11707912928e-103 8.00362199005e-103 5.24089069615e-102 4.49815841393e-102 1.08985468297e-102 1.91584150659e-102 2.12572390476e-102 1.80927005223e-102 2.18480134426e-102 1.72409699276e-102 4.16746261204e-102 1.38795586593e-102 1.10485984575e-102 3.22580645161e-102 8.80384452165e-103 1.75423039245e-102 1.96069932819e-102 1.98981242301e-102 1.07272032611e-102 1.45149681089e-102 3.02904850161e-102 1.65926804792e-102 2.36337386821e-102 2.18487736284e-102 1.86396663911e-102 2.77968484023e-102 7.45855309727e-103 3.49104338253e-102 2.37496846955e-102 2.19555071275e-102 3.08844705334e-102 1.0669757928e-102 2.53530554824e-102
balmy 2.22152199743e-102 2.30220856627e-102 1.2667195588e-102 1.91498245656e-102 4.16666663198e-102 1.30022223694e-102 1.80982860454e-102 7.11707912928e-103 8.00362199005e-103 5.24089069615e-102 1.39553654902e-23 1.08985468297e-102 1.91584150659e-102 2.12572390476e-102 1.80927005223e-102 2.18480134426e-102 1.72409699276e-102 4.16746261204e-102 1.38795586593e-102 0.0110485984575 3.22580645161e-102 8.80384452165e-103 1.75423039245e-102 1.96069932819e-102 1.98981242301e-102 1.07272032611e-102 1.45149681089e-102 3.02904850161e-102 1.65926804792e-102 2.36337386821e-102 2.18487736284e-102 1.86396663911e-102 2.77968484023e-102 7.45855309727e-103 3.49104338253e-102 2.37496846955e-102 2.19555071275e-102 3.08844705334e-102 1.0669757928e-102 2.53530554824e-102
bankrupt 2.22152199743e-102 2.30220856627e-102 1.2667195588e-102 1.91498245656e-102 4.16666663198e-102 1.30022223694e-102 1.80982860454e-102 7.11707912928e-103 8.00362199005e-103 5.24089069615e-102 4.49815841393e-102 1.08985468297e-102 1.91584150659e-102 2.12572390476e-102 1.80927005223e-102 2.18480134426e-102 1.72409699276e-102 4.16746261204e-102 1.38795586593e-102 1.10485984575e-102 3.22580645161e-102 8.80384452165e-103 1.75423039245e-102 1.96069932819e-102 1.98981242301e-102 1.07272032611e-102 1.45149681089e-102 3.02904850161e-102 1.65926804792e-102 2.36337386821e-102 2.18487736284e-102 1.86396663911e-102 2.77968484023e-102 7.45855309727e-103 3.49104338253e-102 2.37496846955e-102 2.19555071275e-102 0.0308844705334 1.0669757928e-102 2.53530554824e-102
banks 2.22152199743e-102 2.30220856627e-102 1.2667195588e-102 1.91498245656e-102 4.16666663198e-102 1.30022223694e-102 1.80982860454e-102 7.11707912928e-103 8.00362199005e-103 5.24089069615e-102 4.49815841393e-102 1.08985468297e-102 1.91584150659e-102 2.12572390476e-102 1.82330856454e-102 2.18480134426e-102 1.72409699276e-102 4.16746261204e-102 1.38795586593e-102 1.10485984575e-102 3.22580645161e-102 8.80384452165e-103 1.75423039245e-102 1.96069932819e-102 1.98981242301e-102 1.07272032611e-102 0.0145149681089 3.02904850161e-102 1.65926804792e-102 2.36337386821e-102 2.18487736284e-102 1.86396663911e-102 2.77968484023e-102 7.45855309727e-103 3.49104338253e-102 2.37496846955e-102 2.19555071275e-102 3.08844705334e-102 1.0669757928e-102 2.53530554824e-102
base 2.22152199743e-102 2.30220856627e-102 1.2667195588e-102 1.91498245656e-102 4.16666663198e-102 1.30022223694e-102 1.80982860454e-102 7.11707912928e-103 8.00362199005e-103 5.24089069615e-102 4.49815841393e-102 1.08985468297e-102 1.91584150659e-102 2.12572390476e-102 1.80927005223e-102 2.18480134426e-102 1.72409699276e-102 4.16746261204e-102 1.38795586593e-102 1.10485984575e-102 3.22580645161e-102 0.00880384452165 1.75423039245e-102 1.96069932819e-102 1.98981242301e-102 1.07272032611e-102 1.45149681089e-102 3.02904850161e-102 1.65926804792e-102 2.36337386821e-102 2.18487736284e-102 1.86396663911e-102 2.77968484023e-102 7.45855309727e-103 3.49104338253e-102 2.37496846955e-102 2.19555071275e-102 3.08844705334e-102 1.0669757928e-102 2.53530554824e-102
bath 2.22152199743e-102 2.47674179158e-102 1.2667195588e-102 1.91498245656e-102 4.16666663198e-102 1.30022223694e-102 1.80982860454e-102 7.11707912928e-103 8.00362199005e-103 5.24089069615e-102 4.49815841393e-102 1.08985468297e-102 1.91584150659e-102 2.12572390476e-102 1.80927005223e-102 2.18480134426e-102 0.0172409699276 4.16746261204e-102 1.38795586593e-102 1.10485984575e-102 3.22580645161e-102 8.80384452165e-103 1.75423039245e-102 1.96069932819e-102 1.98981242301e-102 1.07272032611e-102 1.45149681089e-102 3.02904850161e-102 1.65926804792e-102 2.36337386821e-102 2.18487736284e-102 1.86396663911e-102 2.77968484023e-102 7.45855309727e-103 3.49104338253e-102 2.37496846955e-102 2.19555071275e-102 3.08844705334e-102 1.0669757928e-102 0.0253530554824
be 2.22152199743e-102 0.053327695081 1.2667195588e-102 0.0191498245739 4.16666663198e-102 3.44390316962e-94 1.81060697793e-102 0.0300191599264 8.00362199005e-103 0.104817813345 4.49815841393e-102 4.63676070078e-14 1.91584569302e-102 1.16140292875e-91 1.80931421201e-102 8.60437708917e-95 1.72409699276e-102 4.16746261856e-102 1.38795586593e-102 1.10485984575e-102 3.22580645161e-102 0.008805694762 0.0350846078489 1.96069932819e-102 0.0770799113895 0.00733342561318 1.45621835524e-102 0.06058097036 1.66266969246e-102 0.0738855021539 0.0170878280276 3.03510003926e-55 0.0833905452068 7.50745059768e-103 0.0349030969518 2.37496846955e-102 2.19555071275e-102 0.0617689472367 0.0320092737831 6.71773275067e-33
