 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39
any 3.22574853849e-102 1.4760498651e-102 6.27193855459e-103 6.95226427434e-103 1.43047513465e-102 2.24996679529e-102 4.21255696606e-102 3.69388831351e-102 2.39458863538e-102 2.03495862892e-102 1.931887504e-102 3.43328085826e-102 2.17671717643e-102 2.39914059121e-102 2.08183408772e-102 1.79370816884e-102 2.2297302083e-102 1.13770128851e-102 2.8169537565e-102 1.11555272019e-102 1.15639417054e-102 8.60341527803e-103 2.99558589029e-102 1.86654771239e-102 2.8979573708e-102 3.32826625228e-102 1.64554705402e-102 6.34614049469e-103 2.17987460116e-102 2.41790152441e-102 0.00888422124283 1.07640394409e-102 2.70114853492e-102 1.72395494717e-102 1.92212101213e-102 2.29324334145e-102 1.78539599289e-102 2.19194489118e-102 1.80100999789e-102 2.29085199679e-102
appearing 3.22574853849e-102 1.4760498651e-102 6.27193855459e-103 6.95226427434e-103 1.43047513465e-102 2.24996679529e-102 4.21255696606e-102 3.69388831351e-102 2.39458863538e-102 2.03495862892e-102 1.931887504e-102 3.43328085826e-102 2.17671717643e-102 2.39914059121e-102 2.08183408772e-102 1.79370816884e-102 2.2297302083e-102 1.13770128851e-102 2.8169537565e-102 1.11555272019e-102 1.15639417054e-102 8.60341527803e-103 2.99558589029e-102 1.86654771239e-102 2.8979573708e-102 3.32826625228e-102 1.64554705402e-102 0.00634614049469 2.17987460116e-102 2.41790152441e-102 8.88422124283e-103 1.07640394409e-102 2.70114853492e-102 1.72395494717e-102 1.92212101213e-102 2.29324334145e-102 1.78539599289e-102 2.19194489118e-102 1.80100999789e-102 2.29085199679e-102
appetite 3.22574853849e-102 1.4760498651e-102 6.27193855459e-103 6.95226427434e-103 1.43047513465e-102 2.24996679529e-102 4.21255696606e-102 3.69388831351e-102 2.39458863538e-102 2.03495862892e-102 1.931887504e-102 3.43328085826e-102 2.17671717643e-102 2.39914059121e-102 2.08183408772e-102 1.79370816884e-102 2.2297302083e-102 1.13770128851e-102 2.8169537565e-102 1.11555272019e-102 1.15639417054e-102 8.60341527803e-103 2.99558589029e-102 1.86654771239e-102 0.028979573708 3.32826625228e-102 1.64554705402e-102 6.3461404947e-103 2.17987460116e-102 2.41790152441e-102 8.88422124283e-103 1.07640394409e-102 2.70114853492e-102 1.72395494717e-102 1.92212101213e-102 2.29324334145e-102 1.78539599289e-102 2.19194489118e-102 1.80100999789e-102 2.29085199679e-102
applying 3.22574853849e-102 1.4760498651e-102 6.27193855459e-103 0.00695226427434 1.43047513465e-102 2.24996679529e-102 4.21255696606e-102 3.69388831351e-102 2.39458863538e-102 2.03495862892e-102 1.931887504e-102 3.43328085826e-102 2.17671717643e-102 2.39914059121e-102 2.08183408772e-102 1.79370816884e-102 2.2297302083e-102 1.13770128851e-102 2.8169537565e-102 1.11555272019e-102 1.15639417054e-102 8.60341527803e-103 2.99558589029e-102 1.86654771239e-102 2.8979573708e-102 3.32826625228e-102 1.64554705402e-102 6.34614049469e-103 2.17987460116e-102 2.41790152441e-102 8.88422124283e-103 1.07640394409e-102 2.70114853492e-102 1.72395494717e-102 1.92212101213e-102 2.29324334145e-102 1.78539599289e-102 2.19194489118e-102 1.80100999789e-102 2.29085199679e-102
are 3.22574853849e-102 1.4760498651e-102 6.27193855459e-103 6.95226427434e-103 0.0143047513465 2.24996679529e-102 4.21255696606e-102 3.69388831351e-102 2.39458863538e-102 2.03495862892e-102 0.0386369596153 3.4332809877e-102 2.17671717643e-102 2.39914059121e-102 2.08183408772e-102 1.79370816884e-102 2.48034131333e-63 1.13770128851e-102 0.140847687825 1.11555272019e-102 1.15639417054e-102 8.60341527803e-103 3.42695535228e-52 1.86654771239e-102 7.01472094203e-19 3.32826625228e-102 1.64554705402e-102 6.34614049469e-103 2.17987460116e-102 2.41790199398e-102 0.00888422124283 0.0215280788819 0.02701259057 1.72395494717e-102 1.9509368182e-102 2.29324334145e-102 1.78539599289e-102 2.19194489118e-102 1.80100999789e-102 2.29085199679e-102
argument 3.22574853849e-102 1.4760498651e-102 6.27193855459e-103 6.95226427434e-103 1.43047513465e-102 2.24996679529e-102 4.21255696606e-102 3.69388831351e-102 2.39458863538e-102 2.03495862892e-102 1.931887504e-102 3.43328085826e-102 2.17671717643e-102 2.39914059121e-102 2.08183408772e-102 0.0179370816884 3.04975216184e-92 1.13770128851e-102 2.8169537565e-102 1.12455897095e-102 1.15639417054e-102 8.60341527803e-103 2.99558589029e-102 1.86654771239e-102 2.8979573708e-102 3.32826625228e-102 1.64554705402e-102 6.34614049469e-103 2.17987460116e-102 2.41790152441e-102 8.88422124283e-103 1.07640394409e-102 2.70114853492e-102 1.72395494717e-102 0.0192212101213 2.29324334145e-102 1.78539599289e-102 2.19194489118e-102 1.80101027625e-102 2.29085199679e-102
arrest 3.22574853849e-102 1.4760498651e-102 6.27193855459e-103 6.95226427434e-103 1.43047513465e-102 2.24996679529e-102 4.21255696606e-102 3.69388831351e-102 2.39458863538e-102 2.03495862892e-102 1.931887504e-102 3.43328085826e-102 2.17671717643e-102 2.39914059121e-102 2.08183408772e-102 1.79370816884e-102 2.2297302083e-102 1.13770128851e-102 2.8169537565e-102 1.11555272019e-102 1.15639417054e-102 8.60341527803e-103 2.99558589029e-102 1.86654771239e-102 2.8979573708e-102 3.32826625228e-102 1.64554705402e-102 6.34614049469e-103 2.17987460116e-102 2.41790152441e-102 0.00888422124283 1.07640394409e-102 2.70114853492e-102 1.72395494717e-102 1.92212101213e-102 2.29324334145e-102 1.78539599289e-102 2.19194489118e-102 1.80100999789e-102 2.29085199679e-102
art 3.2257485385e-102 6.10446293574e-42 5.65844580688e-37 6.95226427434e-103 1.43047513465e-102 2.24996679529e-102 4.21255696606e-102 0.0369388831351 2.39458863538e-102 2.03495862892e-102 1.931887504e-102 3.43328085826e-102 2.17671717643e-102 2.39914059121e-102 2.08183408772e-102 1.79370816884e-102 3.16678835912e-26 1.13770128851e-102 2.8169537565e-102 0.0111555272019 1.15639417054e-102 8.60341527803e-103 2.99558589029e-102 1.05909385924e-89 2.8979573708e-102 3.32826625228e-102 1.64554705402e-102 6.34614049469e-103 2.17987460116e-102 2.41790152441e-102 8.88422124283e-103 0.0107640394409 2.70114853492e-102 1.72395494717e-102 1.92212101213e-102 2.29324334145e-102 1.78539599289e-102 0.131516693471 1.80100999789e-102 2.29085199679e-102
as 3.22574853849e-102 1.64675793852e-81 6.27193855459e-103 6.95226427434e-103 9.45071934834e-25 2.25104263e-102 4.21255696606e-102 0.0440439145138 4.83830031746e-43 2.03495862892e-102 1.931887504e-102 3.43328085826e-102 2.17671717643e-102 2.39914059121e-102 2.0853504435e-102 1.79370816884e-102 1.87177797975e-30 2.47663177662e-68 2.8169537565e-102 0.0557773151848 0.023361579473 0.0585589462991 1.41027750942e-87 0.113805410557 2.8979573708e-102 5.47592996113e-28 1.64554705402e-102 6.34614049469e-103 2.17987460116e-102 2.41790152441e-102 8.88422124283e-103 3.07004204388e-46 0.0270114853492 1.72395494717e-102 1.92212101213e-102 2.29324334145e-102 0.0336133647763 2.19230536754e-102 2.17271791593e-05 2.29085199679e-102
aside 3.22574853849e-102 1.4760498651e-102 6.27193855459e-103 6.95226427434e-103 1.43047513465e-102 2.24996679529e-102 4.21255696606e-102 3.69388831351e-102 2.39458863538e-102 2.03495862892e-102 1.931887504e-102 3.43328085826e-102 2.17671717643e-102 2.39914059121e-102 2.08183408772e-102 1.79370816884e-102 2.2297302083e-102 1.13770128851e-102 2.8169537565e-102 1.11555272019e-102 1.15639417054e-102 8.60341527803e-103 2.99558589029e-102 1.86654771239e-102 2.8979573708e-102 3.32826625228e-102 1.64554705402e-102 6.34614049469e-103 2.17987460116e-102 2.41790152441e-102 0.00888422124283 1.07640394409e-102 2.70114853492e-102 1.72395494717e-102 1.92212101213e-102 2.29324334145e-102 1.78539599289e-102 2.19194489118e-102 1.80100999789e-102 2.29085199679e-102
asleep 0.0322574853849 1.4760498651e-102 0.00627193855459 6.95226427434e-103 1.43047513465e-102 2.24996679529e-102 4.21255696606e-102 3.69388831351e-102 2.39458863538e-102 2.03495862892e-102 1.931887504e-102 3.43328085826e-102 2.17671717643e-102 2.39914059121e-102 2.08183408772e-102 1.79370816884e-102 2.2297302083e-102 1.13770128851e-102 2.8169537565e-102 1.11555272019e-102 1.15639417054e-102 8.60341527803e-103 2.99558589029e-102 1.86654771239e-102 2.8979573708e-102 3.32826625228e-102 1.64554705402e-102 6.34614049469e-103 2.17987460116e-102 2.41790152441e-102 8.88422124283e-103 1.07640394409e-102 2.70114853492e-102 1.72395494717e-102 1.92212101213e-102 2.29324334145e-102 1.78539599289e-102 2.19194489118e-102 1.80100999789e-102 2.29085199679e-102
at 3.22574853849e-102 1.4760498651e-102 6.27193855459e-103 6.95226427434e-103 1.43047519887e-102 2.24996679529e-102 4.21255696606e-102 3.69388831351e-102 2.39458863538e-102 2.03495862892e-102 1.931887504e-102 7.0962394234e-47 2.17671717644e-102 2.39914059121e-102 2.08183408772e-102 1.79370816884e-102 2.24286470756e-102 0.0113770128851 2.8169537565e-102 0.0111555272019 1.15639417054e-102 8.60341527803e-103 0.0599117178059 1.86654786936e-102 2.8979573708e-102 3.32826625228e-102 1.64554705402e-102 6.34614049469e-103 2.17987460116e-102 2.41790152441e-102 8.88422124283e-103 1.07640394409e-102 2.70114853492e-102 1.72395494717e-102 1.92212101213e-102 2.29324334145e-102 1.78539599289e-102 9.37724562917e-100 1.80100999789e-102 2.29478771185e-102
aught 3.22574853849e-102 1.4760498651e-102 6.27193855459e-103 6.95226427434e-103 1.43047513465e-102 2.24996679529e-102 4.21255696606e-102 3.69388831351e-102 2.39458863538e-102 2.03495862892e-102 1.931887504e-102 3.43328085826e-102 2.17671717643e-102 2.39914059121e-102 2.08183408772e-102 1.79370816884e-102 2.2297302083e-102 1.13770128851e-102 2.8169537565e-102 0.0111555272019 1.15639417054e-102 8.60341527803e-103 2.99558589029e-102 1.86654771239e-102 2.8979573708e-102 3.32826625228e-102 1.64554705402e-102 6.34614049469e-103 2.17987460116e-102 2.41790152441e-102 8.88422124283e-103 1.07640394409e-102 2.70114853492e-102 1.72395494717e-102 1.92212101213e-102 2.29324334145e-102 1.78539599289e-102 2.19194489118e-102 1.80100999789e-102 2.29085199679e-102
away 0.0322574853849 1.4760498651e-102 6.27193855459e-103 6.95226427434e-103 1.43047513465e-102 2.24996679529e-102 4.21255696606e-102 3.69388831351e-102 2.39458863538e-102 2.03495862892e-102 1.931887504e-102 3.43328085826e-102 2.17671717643e-102 2.39914059121e-102 2.08183408772e-102 1.79370816884e-102 2.2297302083e-102 1.13770128851e-102 2.8169537565e-102 1.11555272019e-102 1.15639417054e-102 8.60341527803e-103 2.99558589029e-102 1.86654771239e-102 2.8979573708e-102 3.32826625228e-102 1.64554705402e-102 6.34614049469e-103 2.17987460116e-102 2.41790152441e-102 1.55032159704e-87 1.07640394409e-102 2.70114853492e-102 1.72395494717e-102 1.92212101213e-102 2.29324334145e-102 1.78539599289e-102 2.19243572423e-102 1.80100999789e-102 2.29085199679e-102
babe 3.22574853849e-102 1.4760498651e-102 6.27193855459e-103 6.95226427434e-103 1.43047513465e-102 2.24996679529e-102 4.21255696606e-102 3.69388831351e-102 2.39458863538e-102 2.03495862892e-102 1.931887504e-102 3.43328085826e-102 2.17671717643e-102 2.39914059121e-102 2.08183408772e-102 1.79370816884e-102 2.2297302083e-102 1.13770128851e-102 2.8169537565e-102 1.11555272019e-102 1.15639417054e-102 8.60341527803e-103 2.99558589029e-102 1.86654771239e-102 2.8979573708e-102 0.0332826625228 1.64554705402e-102 6.34614049469e-103 2.17987460116e-102 2.41790152441e-102 8.88422124283e-103 1.07640394409e-102 2.70114853492e-102 1.72395494717e-102 1.92212101213e-102 2.29324334145e-102 1.78539599289e-102 2.19194489118e-102 1.80100999789e-102 2.29085199679e-102
bar 3.22574853849e-102 1.4760498651e-102 6.27193855459e-103 6.95226427434e-103 1.43047513465e-102 2.24996679529e-102 4.21255696606e-102 3.69388831351e-102 2.39458863538e-102 2.03495862892e-102 1.931887504e-102 3.43328085826e-102 2.17671717643e-102 2.39914059121e-102 2.08183408772e-102 1.79370816884e-102 2.2297302083e-102 1.13770128851e-102 2.8169537565e-102 1.11555272019e-102 1.15639417054e-102 8.60341527803e-103 2.99558589029e-102 1.86654771239e-102 2.8979573708e-102 3.32826625228e-102 1.64554705402e-102 6.34614049469e-103 2.17987460116e-102 2.41790152441e-102 0.00888422124283 1.07640394409e-102 2.70114853492e-102 1.72395494717e-102 1.92212101213e-102 2.29324334145e-102 1.78539599289e-102 2.19194489118e-102 1.80100999789e-102 2.29085199679e-102
bare 3.22574853849e-102 1.4760498651e-102 6.27193855459e-103 6.95226427434e-103 1.43047513465e-102 2.24996679531e-102 4.21255696606e-102 3.69388831351e-102 2.39458863539e-102 2.03495862892e-102 1.931887504e-102 3.43328085826e-102 2.17671717643e-102 2.39914059121e-102 2.08183408772e-102 1.79370816884e-102 2.2297302083e-102 1.13770128851e-102 2.8169537565e-102 1.11555272019e-102 2.57172443e-72 8.60341527803e-103 2.99558589029e-102 1.86654771239e-102 2.8979573708e-102 3.32826625228e-102 1.64554705402e-102 6.34614049469e-103 2.17987460116e-102 2.41790152441e-102 8.88422124283e-103 1.07640394409e-102 2.70114853492e-102 1.72395494717e-102 1.92212101213e-102 2.29324334145e-102 0.0178539599289 2.19194489118e-102 1.80100999789e-102 2.29085199679e-102
barren 3.22574853849e-102 1.4760498651e-102 6.27193855459e-103 6.95226427434e-103 1.43047513465e-102 2.24996679529e-102 4.21255696606e-102 3.69388831351e-102 2.39458863538e-102 2.03495862892e-102 1.931887504e-102 3.43328085826e-102 2.17671717643e-102 2.39914059121e-102 2.08183408772e-102 0.0179370816884 2.2297302083e-102 1.13770128851e-102 2.8169537565e-102 1.11555272019e-102 1.15639417054e-102 8.60341527803e-103 2.99558589029e-102 1.86654771239e-102 2.8979573708e-102 3.32826625228e-102 1.64554705402e-102 6.34614049469e-103 2.17987460116e-102 2.41790152441e-102 8.88422124283e-103 1.07640394409e-102 2.70114853492e-102 1.72395494717e-102 1.92212101213e-102 2.29324334145e-102 1.78539599289e-102 2.19194489118e-102 1.80100999789e-102 2.29085199679e-102
bars 3.22574853849e-102 1.4760498651e-102 0.00627193855459 6.95226427434e-103 1.43047513465e-102 2.24996679529e-102 4.21255696606e-102 3.69388831351e-102 2.39458863538e-102 2.03495862892e-102 1.931887504e-102 3.43328085826e-102 2.17671717643e-102 2.39914059121e-102 2.08183408772e-102 1.79370816884e-102 2.2297302083e-102 1.13770128851e-102 2.8169537565e-102 1.11555272019e-102 1.15639417054e-102 8.60341527803e-103 2.99558589029e-102 1.86654771239e-102 2.8979573708e-102 3.32826625228e-102 1.64554705402e-102 6.34614049469e-103 2.17987460116e-102 2.41790152441e-102 8.88422124283e-103 1.07640394409e-102 2.70114853492e-102 1.72395494717e-102 1.92212101213e-102 2.29324334145e-102 1.78539599289e-102 2.19194489118e-102 1.80100999789e-102 2.29085199679e-102
base 3.22574853849e-102 1.4760498651e-102 6.27193855459e-103 6.95226427434e-103 1.43047513465e-102 2.24996679529e-102 4.21255696606e-102 3.69388831351e-102 2.39458863538e-102 2.03495862892e-102 1.931887504e-102 3.43328085826e-102 2.17671717643e-102 2.39914059121e-102 0.0208183408772 1.79370816884e-102 2.2297302083e-102 1.13770128851e-102 2.8169537565e-102 1.11555272019e-102 1.15639417054e-102 8.60341527803e-103 2.99558589029e-102 1.86654771239e-102 2.8979573708e-102 3.32826625228e-102 1.64554705402e-102 6.34614049469e-103 2.17987460116e-102 2.41790152441e-102 8.88422124283e-103 1.07640394409e-102 2.70114853492e-102 1.72395494717e-102 1.92212101213e-102 2.29324334145e-102 1.78539599289e-102 2.19194489118e-102 1.80100999789e-102 2.29085199679e-102
bases 3.22574853849e-102 0.014760498651 6.27193855459e-103 6.95226427434e-103 1.43047513465e-102 2.24996679529e-102 4.21255696606e-102 3.69388831351e-102 2.39458863538e-102 2.03495862892e-102 1.931887504e-102 3.43328085826e-102 2.17671717643e-102 2.39914059121e-102 2.08183408772e-102 1.79370816884e-102 2.2297302083e-102 1.13770128851e-102 2.8169537565e-102 1.11555272019e-102 1.15639417054e-102 8.60341527803e-103 2.99558589029e-102 1.86654771239e-102 2.8979573708e-102 3.32826625228e-102 1.64554705402e-102 6.34614049469e-103 2.17987460116e-102 2.41790152441e-102 8.88422124283e-103 1.07640394409e-102 2.70114853492e-102 1.72395494717e-102 1.92212101213e-102 2.29324334145e-102 1.78539599289e-102 2.19194489118e-102 1.80100999789e-102 2.29085199679e-102
bastard 3.22574853849e-102 1.4760498651e-102 6.27193855459e-103 6.95226427434e-103 1.43047513465e-102 2.24996679529e-102 9.50828572729e-66 3.69388831351e-102 2.39458863538e-102 2.03495862892e-102 1.931887504e-102 3.43328085826e-102 2.17671717643e-102 2.39914059121e-102 2.08183408772e-102 1.79370816884e-102 2.2297302083e-102 1.13770128851e-102 2.8169537565e-102 1.11555272019e-102 1.15639417054e-102 8.60341527803e-103 2.99558589029e-102 1.86654771239e-102 2.8979573708e-102 3.32826625228e-102 0.0164554705402 6.34614049469e-103 2.17987460116e-102 2.41790152441e-102 8.88422124283e-103 1.07640394409e-102 2.70114853492e-102 1.72395494717e-102 1.92212101213e-102 2.29324334145e-102 1.78539599289e-102 2.19194489118e-102 1.80100999789e-102 2.29085199679e-102
be 3.22574853849e-102 2.97520281566e-53 0.00627193855459 0.00695226427434 0.0143047513465 1.3137071079e-63 4.21255696606e-102 0.036935962611 2.39458863538e-102 2.03495862892e-102 0.0193180654526 3.43328085826e-102 2.44197520133e-48 6.22026064414e-30 2.08183408772e-102 1.79370816884e-102 1.08944453717e-80 0.0113767957127 0.11267815026 1.11555272019e-102 1.15639417054e-102 8.60341527803e-103 2.99558589029e-102 1.89494441326e-93 2.90533245845e-102 3.32826625234e-102 1.64554705402e-102 6.34614049469e-103 2.17987460116e-102 9.54311984737e-26 0.00888422124283 0.0430561577637 0.0270126173072 1.72395494717e-102 0.0384443068503 2.39883705075e-18 1.55133415068e-51 2.19194489118e-102 1.80100999789e-102 2.29085199679e-102
bear 3.22574853849e-102 1.4760498651e-102 6.27193855459e-103 6.95226427434e-103 1.43047513465e-102 2.24996679529e-102 4.21255696606e-102 3.69388831351e-102 2.39458863538e-102 2.03495862892e-102 1.931887504e-102 3.43328085826e-102 2.17671717643e-102 2.39914059121e-102 2.08183408772e-102 1.79370816884e-102 2.2297302083e-102 1.13770128851e-102 2.8169537565e-102 1.11555272019e-102 1.15639417054e-102 8.60341527803e-103 2.99558589029e-102 1.86654771239e-102 2.8979573708e-102 3.32826625228e-102 1.64554705402e-102 6.34614049469e-103 2.17987460116e-102 2.41790152441e-102 0.00888422124283 0.0107640394409 2.70114853492e-102 1.72395494717e-102 1.92212101213e-102 2.29324334145e-102 1.78539599289e-102 2.19194489118e-102 1.80100999789e-102 2.29085199679e-102
bearst 3.22574853849e-102 1.92734715207e-34 6.27193855459e-103 6.95226427434e-103 1.43047513465e-102 2.24996679529e-102 4.21255696606e-102 3.69388831351e-102 0.0239458863538 2.03495862892e-102 1.931887504e-102 3.43328085826e-102 2.17671717643e-102 2.39914059121e-102 2.08183408772e-102 1.79370816884e-102 2.2297302083e-102 1.13774115279e-102 2.8169537565e-102 1.11555272019e-102 1.15639417054e-102 8.60341527803e-103 2.99558589029e-102 1.87150443223e-102 2.8979573708e-102 3.32826625228e-102 1.64554705402e-102 6.34614049469e-103 1.11362748947e-40 2.41790152441e-102 8.88422124283e-103 1.07640394409e-102 2.70114853492e-102 1.724046114e-102 1.92212101213e-102 2.29324334145e-102 1.78539599289e-102 2.19194489118e-102 1.80100999789e-102 2.29085199679e-102
beauteous 3.22574853849e-102 1.4760498651e-102 6.27193855459e-103 6.95226427434e-103 1.43047513465e-102 2.24996679529e-102 4.21255696606e-102 3.69388831351e-102 2.39458863538e-102 2.03495862892e-102 1.931887504e-102 3.43328085826e-102 2.17671717643e-102 2.39914059121e-102 2.08183408772e-102 1.79370816884e-102 2.2297302083e-102 1.13770128851e-102 2.8169537565e-102 1.11555272019e-102 1.15639417054e-102 8.60341527803e-103 2.99558589029e-102 1.86654771239e-102 2.8979573708e-102 3.32826625228e-102 1.64554705402e-102 6.34614049469e-103 2.17987460116e-102 2.41790152441e-102 8.88422124283e-103 0.0215280788819 2.70114853492e-102 1.72395494717e-102 1.92212101213e-102 2.29324334145e-102 1.78539599289e-102 2.19194489118e-102 1.80100999789e-102 2.29085199679e-102
