 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39
anew 2.2256134251e-102 1.42999366673e-102 1.47379629426e-102 6.60543785512e-102 1.16834210058e-102 1.82507158976e-102 1.59838951844e-102 1.05594697872e-102 2.74495490038e-102 1.78806480982e-102 1.41464479407e-102 1.41773370333e-102 2.12566426333e-102 1.6257919973e-102 1.86768443449e-102 1.7142333527e-102 1.82328496317e-102 2.09027596288e-102 1.34737618961e-102 1.19832383077e-102 2.93325061673e-102 1.98435522385e-102 3.34061881032e-102 7.03363451667e-103 4.00280770689e-102 0.00682425386828 2.24722521763e-102 2.22148218389e-102 2.42661996236e-102 2.42198106297e-102 1.08941292176e-102 2.21023892976e-102 1.90519449546e-102 1.9963279983e-102 1.46062518938e-102 1.42784250279e-102 1.20349061632e-102 2.944997949e-102 1.73307616274e-102 4.32103552583e-102
anon 2.2256134251e-102 1.42999366673e-102 1.47379629426e-102 6.60543785512e-102 0.0116834209486 1.82507158976e-102 1.59838951844e-102 1.05594697872e-102 2.74495490038e-102 1.78806480982e-102 1.41464479407e-102 1.41773370333e-102 2.12566426333e-102 1.6257919973e-102 1.86768443449e-102 1.7142333527e-102 1.82328496317e-102 2.09027596288e-102 1.34737618961e-102 1.19832383077e-102 2.93325061673e-102 1.98435522385e-102 0.0334061881032 7.03363451667e-103 4.00280770689e-102 6.82425386828e-103 2.24722521763e-102 2.22148218389e-102 2.42661996236e-102 2.42198106297e-102 1.08941292176e-102 2.21023892976e-102 1.90519449546e-102 1.9963279983e-102 1.46062518938e-102 1.42784250279e-102 5.88657251902e-11 2.944997949e-102 1.73307616274e-102 4.32103552583e-102
another 2.2256134251e-102 1.42999366673e-102 1.47379629426e-102 6.60543785512e-102 1.16834210058e-102 1.82507158976e-102 1.59838951844e-102 0.0105594697872 2.74495490038e-102 1.78806480982e-102 1.41464479407e-102 1.41773370333e-102 0.0212566426333 1.6257919973e-102 2.07158653249e-63 1.7142333527e-102 1.82328496317e-102 2.09027596288e-102 1.34737618961e-102 1.19832383077e-102 2.93325061673e-102 1.98435522385e-102 3.34061881032e-102 7.03363451667e-103 4.00280770689e-102 6.82425386828e-103 2.24722521763e-102 2.22148218389e-102 0.0242661996236 2.42198106297e-102 1.08941292176e-102 2.21023892976e-102 1.90519449546e-102 1.9963279983e-102 1.46062518938e-102 1.42784250279e-102 1.20349061632e-102 2.944997949e-102 1.73307616274e-102 2.57173559511e-57
answer 2.2256134251e-102 1.42999366673e-102 1.47379629426e-102 6.60543785512e-102 1.16834210058e-102 1.82507158976e-102 1.59838951844e-102 1.05594697872e-102 2.74495490038e-102 1.78806480982e-102 1.41464479407e-102 1.41773370333e-102 2.12566426333e-102 1.6257919973e-102 1.86768443449e-102 1.7142333527e-102 1.82328496317e-102 2.09027596288e-102 1.34737618961e-102 1.19832383077e-102 2.93325061673e-102 1.98435522385e-102 3.34061881032e-102 7.03363451667e-103 4.00280770689e-102 6.82425386828e-103 2.24722521763e-102 2.22148218389e-102 2.42661996236e-102 2.42198106297e-102 1.08941292176e-102 2.21023892976e-102 1.90519449546e-102 1.9963279983e-102 1.46062518938e-102 1.42784250279e-102 1.20349061632e-102 2.944997949e-102 0.0173307616274 4.32103552583e-102
antique 2.2256134251e-102 1.42999366673e-102 1.47379629426e-102 6.60543785512e-102 1.16834210058e-102 1.82507158976e-102 0.0159838951844 1.05594697872e-102 2.74495490038e-102 1.78806480982e-102 1.41464479407e-102 1.41773370333e-102 2.12566426333e-102 1.6257919973e-102 1.86768443449e-102 1.7142333527e-102 1.82328496317e-102 2.09027596288e-102 0.0134737618961 1.19832383077e-102 2.93325061673e-102 1.98435522385e-102 3.34061881032e-102 7.03363451667e-103 4.00280770689e-102 6.82425386828e-103 2.24722521763e-102 1.27793533472e-93 2.42661996236e-102 2.42198106297e-102 1.08941292176e-102 2.21023892976e-102 1.90519449546e-102 1.9963279983e-102 1.46062518938e-102 1.42784250279e-102 1.20349061632e-102 2.944997949e-102 1.73307616274e-102 4.32103552583e-102
any 2.2256134251e-102 1.42999366673e-102 1.47379629426e-102 6.60543785512e-102 1.16834210058e-102 1.82507158976e-102 0.0159838951844 1.05594697872e-102 2.74495490038e-102 1.78806480982e-102 1.41464479407e-102 1.41773370756e-102 2.12566426333e-102 1.6398714977e-102 1.86768443449e-102 1.7142333527e-102 1.82328496317e-102 2.0902760836e-102 1.34737619034e-102 1.19832383077e-102 2.93325061673e-102 1.98435522386e-102 3.34061881032e-102 7.03363451667e-103 4.00280770689e-102 6.82425386828e-103 2.24722521763e-102 2.22148218389e-102 2.42662002778e-102 2.42198106297e-102 1.08941292176e-102 2.21023892976e-102 1.90519449546e-102 1.9963279983e-102 1.46062518938e-102 1.42784250279e-102 1.20349061632e-102 2.944997949e-102 1.73307616274e-102 4.32103552583e-102
appear 2.2256134251e-102 1.42999366673e-102 1.47379629426e-102 6.60543785512e-102 1.16834210058e-102 1.82507158976e-102 1.59838951844e-102 1.05594697872e-102 2.74495490038e-102 1.78806480982e-102 1.41464479407e-102 1.41773370333e-102 2.12566426333e-102 1.6257919973e-102 1.86768443449e-102 1.7142333527e-102 1.82328496317e-102 2.09027596288e-102 1.34737618961e-102 1.19832383077e-102 2.93325061673e-102 1.98435522385e-102 3.34061881032e-102 7.03363451667e-103 4.00280770689e-102 0.00682425386828 2.24722521763e-102 2.22148218389e-102 2.42661996236e-102 2.42198106297e-102 1.08941292176e-102 2.21023892976e-102 1.90519449546e-102 1.9963279983e-102 1.46062518938e-102 1.42784250279e-102 1.20349061632e-102 2.944997949e-102 1.73307616274e-102 4.32103552583e-102
approve 2.2256134251e-102 1.42999366673e-102 1.47379629426e-102 1.44584309861e-83 1.16834210058e-102 1.82507158976e-102 1.59838951844e-102 1.05594697872e-102 2.74495490038e-102 0.0178806480982 1.41464479407e-102 1.41773370333e-102 2.12566426333e-102 1.6257919973e-102 1.86768443449e-102 1.7142333527e-102 1.82328496317e-102 2.09027596288e-102 1.34737618961e-102 1.19832383077e-102 2.93325061673e-102 1.98435522385e-102 0.0334061881032 7.03363451667e-103 4.00280770689e-102 6.82425386828e-103 2.24722521763e-102 2.22148218389e-102 2.42661996236e-102 2.42198106297e-102 1.08941292176e-102 2.21023892976e-102 1.90519449546e-102 1.9963279983e-102 1.46062518938e-102 1.42784250279e-102 1.20349061632e-102 2.944997949e-102 1.73307616274e-102 4.32103552583e-102
april 2.2256134251e-102 1.42999366673e-102 1.47379629426e-102 6.60543785512e-102 1.16834210058e-102 1.82507158976e-102 1.59838951844e-102 1.05594697872e-102 2.74495490038e-102 1.78806480982e-102 1.41464479407e-102 1.41773370333e-102 2.12566426333e-102 1.6257919973e-102 1.86768443449e-102 1.7142333527e-102 1.82328496317e-102 2.09027596288e-102 1.34737618961e-102 1.19832383077e-102 2.93325061673e-102 1.98435522385e-102 3.34061881032e-102 0.00703363451667 4.00280770689e-102 6.82425386828e-103 2.24722521763e-102 2.22148218389e-102 2.42661996236e-102 2.42198106297e-102 1.08941292176e-102 2.21023892976e-102 1.90519449546e-102 1.9963279983e-102 1.46062518938e-102 1.42784250279e-102 1.20349061632e-102 2.944997949e-102 1.73307616274e-102 4.32103552583e-102
aprils 2.2256134251e-102 1.42999366673e-102 0.0147379629426 6.60543785512e-102 1.16834210058e-102 1.82507158976e-102 1.59838951844e-102 1.05594697872e-102 2.74495490038e-102 1.78806480982e-102 1.41464479407e-102 1.41773370333e-102 2.12566426333e-102 1.6257919973e-102 1.86768443449e-102 1.7142333527e-102 1.82328496317e-102 2.09027596288e-102 1.34737618961e-102 1.19832383077e-102 2.93325061673e-102 1.98435522385e-102 3.34061881032e-102 7.03363451667e-103 4.00280770689e-102 6.82425386828e-103 2.24722521763e-102 2.22148218389e-102 2.42661996236e-102 2.42198106297e-102 1.08941292176e-102 2.21023892976e-102 1.90519449546e-102 1.9963279983e-102 1.46062518938e-102 1.42784250279e-102 1.20349061632e-102 2.944997949e-102 1.73307616274e-102 4.32103552583e-102
are 2.22655009899e-102 1.42999366673e-102 1.47379630779e-102 6.60543785512e-102 1.16834210058e-102 1.82507158976e-102 3.7102380788e-30 0.0105415896633 0.0281066544808 1.78806480982e-102 1.41464479407e-102 1.41773370333e-102 0.0425132852666 1.6257919973e-102 7.17775562574e-62 1.7142333527e-102 1.82328496317e-102 2.09027596288e-102 1.34737618961e-102 2.44296711674e-43 2.93325061673e-102 1.98435522385e-102 3.34061881032e-102 0.0351681725834 4.00280770689e-102 0.0136485077366 0.0668788008786 2.22148218389e-102 2.42661996236e-102 7.21751335217e-13 1.08941292176e-102 0.022102389297 1.90519450056e-102 1.9963279983e-102 1.46062518938e-102 1.42784250279e-102 2.03784487363e-05 2.53631620536e-49 2.2143285524e-59 4.09042151244e-86
argument 2.2256134251e-102 1.42999366673e-102 1.47379629426e-102 6.60543785512e-102 1.16834210058e-102 1.82507158976e-102 1.59838951844e-102 1.05594697872e-102 2.74495490038e-102 1.78806480982e-102 1.41464479407e-102 1.41773370333e-102 2.12566426333e-102 1.6257919973e-102 1.86768443449e-102 1.7142333527e-102 1.82328496317e-102 2.09027596288e-102 1.34737618961e-102 1.19832383077e-102 2.93325061673e-102 1.98435522385e-102 3.34061881032e-102 7.03363451667e-103 4.00280770689e-102 0.00682425386828 2.24722521763e-102 2.22148218389e-102 2.42661996236e-102 2.42198106297e-102 1.08941292176e-102 2.21023892976e-102 1.90519449546e-102 1.9963279983e-102 1.46062518938e-102 1.42784250279e-102 1.20349061632e-102 2.944997949e-102 1.73307616274e-102 4.32103552583e-102
art 2.2256134251e-102 1.42999366673e-102 1.47379629426e-102 6.60543785512e-102 1.16834210058e-102 1.94428761253e-20 7.51659613534e-102 1.05594697872e-102 2.74495490038e-102 1.78806480982e-102 1.4150552882e-102 1.41773370333e-102 2.12566426333e-102 1.6257919973e-102 1.86768443449e-102 3.43744548215e-84 1.82328496317e-102 2.09027596288e-102 1.34737618961e-102 1.19832383077e-102 0.0294861319026 1.98435522385e-102 3.34061881032e-102 0.00703363451671 3.31191463981e-40 6.82425386828e-103 1.88717031211e-82 2.22148218389e-102 2.42661996236e-102 2.42560750619e-102 0.0326823876526 2.21023892976e-102 2.00760688659e-102 0.0198587245267 1.46062518938e-102 1.42784250279e-102 1.20349061632e-102 2.944997949e-102 1.73307616274e-102 4.32103552583e-102
as 2.2256134251e-102 1.42999366673e-102 1.47379629426e-102 6.60543785512e-102 9.87873726169e-22 2.01093887142e-56 5.24538224965e-69 4.931160847e-05 1.50158224039e-32 1.78806480982e-102 1.41464479407e-102 0.028354674063 0.0637699278999 0.032515839946 1.86768443449e-102 1.7142333527e-102 0.0364656992627 2.09027596288e-102 1.34737697169e-102 1.19832383077e-102 2.93325061673e-102 1.98435522385e-102 3.34061881032e-102 7.03363451667e-103 4.00280770689e-102 6.82425386828e-103 2.24722521763e-102 1.19463871626e-10 0.0727985988707 2.87073729349e-102 1.08941292176e-102 0.0663071677798 1.92568892331e-102 1.9963279983e-102 1.46062518938e-102 1.42784250279e-102 0.0480834229126 0.05889995898 1.73307616274e-102 1.09733674423e-34
asked 2.2256134251e-102 1.42999366673e-102 1.47379629426e-102 6.60543785512e-102 1.16834210058e-102 1.82507158976e-102 1.62343018744e-102 1.05594697872e-102 2.74495490038e-102 1.78806480982e-102 1.41464479407e-102 1.41773370333e-102 2.12566426333e-102 1.6257919973e-102 1.86768443449e-102 1.7142333527e-102 1.82328496317e-102 2.09027596288e-102 1.34737618961e-102 1.19832383077e-102 2.93325061673e-102 1.98435522385e-102 3.34061881032e-102 7.03363451667e-103 4.00280770689e-102 6.82425386828e-103 2.24722521763e-102 2.22148218389e-102 2.42661996236e-102 2.42198106297e-102 0.0108941292176 2.21023892976e-102 1.90519449546e-102 1.9963279983e-102 1.46062518938e-102 1.42784250279e-102 1.20349061632e-102 2.944997949e-102 1.73307616274e-102 4.32103552583e-102
assured 2.2256134251e-102 1.42999366673e-102 1.47379629426e-102 6.60543785512e-102 1.16834210058e-102 1.82507158976e-102 1.59838951844e-102 1.05594697872e-102 2.74495490038e-102 1.78806480982e-102 1.41464479407e-102 1.41773370333e-102 2.12566426333e-102 1.6257919973e-102 1.86768443449e-102 1.7142333527e-102 1.82328496317e-102 2.09027596288e-102 1.34737618961e-102 1.19832383077e-102 2.93325061673e-102 1.98435522385e-102 3.34061881032e-102 7.03363451667e-103 4.00280770689e-102 0.00682425386828 2.24722521763e-102 2.22148218389e-102 2.42661996236e-102 2.42198106297e-102 1.08941292176e-102 2.21023892976e-102 1.90519449546e-102 1.9963279983e-102 1.46062518938e-102 1.42784250279e-102 1.20349061632e-102 2.944997949e-102 1.73307616274e-102 4.32103552583e-102
at 2.2256134251e-102 1.42999366673e-102 1.47379629426e-102 6.60543785512e-102 1.16834210058e-102 1.82507158976e-102 1.59838951844e-102 1.05594697872e-102 2.74495490038e-102 1.78806480982e-102 1.41464479407e-102 1.41773370333e-102 2.12566426333e-102 1.6257919973e-102 1.86768443449e-102 1.7142333527e-102 1.82328496317e-102 2.09027596288e-102 1.34737618961e-102 1.19832383077e-102 2.08064519053e-44 0.039687104477 3.34061881032e-102 0.00703363451667 4.00280770689e-102 6.82425386828e-103 2.24722521763e-102 2.22148218389e-102 2.42661996236e-102 2.42198106297e-102 1.08941292176e-102 2.21023892976e-102 1.90519449546e-102 1.9963279983e-102 1.46062518938e-102 1.42784250279e-102 1.20349061632e-102 2.944997949e-102 1.73307616274e-102 4.32103552583e-102
attainted 2.2256134251e-102 1.42999366673e-102 1.47379629426e-102 6.60543785512e-102 1.16834210058e-102 1.82507158976e-102 1.59838951844e-102 1.05594697872e-102 2.74495490038e-102 1.78806480982e-102 1.41464479407e-102 1.41773370333e-102 2.12566426333e-102 1.6257919973e-102 1.86768443449e-102 1.7142333527e-102 1.82328496317e-102 2.09027596288e-102 1.34737618961e-102 1.19832383077e-102 2.93325061673e-102 1.98435522385e-102 3.34061881032e-102 7.03363451667e-103 4.00280770689e-102 0.00682425386828 2.24722521763e-102 2.22148218389e-102 2.42661996236e-102 2.42198106297e-102 1.08941292176e-102 2.21023892976e-102 1.90519449546e-102 1.9963279983e-102 1.46062518938e-102 1.42784250279e-102 1.20349061632e-102 2.944997949e-102 1.73307616274e-102 4.32103552583e-102
aught 2.2256134251e-102 0.0142999366673 1.47379629426e-102 1.46361354739e-24 1.16834210058e-102 1.82507158976e-102 1.59838951844e-102 1.05594697872e-102 2.74495490038e-102 1.78806480982e-102 1.41464479407e-102 1.41773370333e-102 2.12566426333e-102 1.6257919973e-102 1.86768443449e-102 1.7142333527e-102 1.82328496317e-102 2.09027596288e-102 1.34737618961e-102 1.19832383077e-102 2.93325061673e-102 1.98435522385e-102 3.34061881032e-102 7.03363451667e-103 4.00280770689e-102 6.82425386828e-103 2.24722521763e-102 2.22148218389e-102 2.42661996236e-102 2.42198106297e-102 1.08941292176e-102 2.21023892976e-102 1.90519449546e-102 1.9963279983e-102 1.46062518938e-102 1.42784250279e-102 1.20349061632e-102 2.944997949e-102 1.73307616274e-102 4.32103552583e-102
autumn 2.2256134251e-102 1.42999366673e-102 1.47379629426e-102 6.60543785512e-102 1.16834210058e-102 1.82507158976e-102 1.59838951844e-102 1.05594697872e-102 2.74495490038e-102 1.78806480982e-102 1.41464479407e-102 1.41773370333e-102 2.12566426333e-102 1.6257919973e-102 1.86768443449e-102 1.7142333527e-102 1.82328496317e-102 2.09027596288e-102 0.0134737618961 1.19832383077e-102 2.93325061673e-102 1.98435522385e-102 3.34061881032e-102 7.03363451667e-103 4.00280770689e-102 6.82425386828e-103 2.24722521763e-102 2.22148218389e-102 2.42661996236e-102 2.42198106297e-102 1.08941292176e-102 2.21023892976e-102 1.90519449546e-102 1.9963279983e-102 1.46062518938e-102 1.42784250279e-102 1.20349061632e-102 2.944997949e-102 1.73307616274e-102 4.32103552583e-102
away 2.2256134251e-102 1.42999366673e-102 1.47379629426e-102 6.60543785512e-102 1.16834210058e-102 1.82507158976e-102 1.59838951844e-102 1.05594697872e-102 2.74495490038e-102 1.78806480982e-102 1.41464479407e-102 1.41773370333e-102 2.12566426333e-102 1.6257919973e-102 1.86768443449e-102 1.7142333527e-102 1.82328496317e-102 2.09027596288e-102 1.34737618961e-102 1.19832383077e-102 2.93325061673e-102 1.98435522385e-102 3.34061881032e-102 7.03363451667e-103 4.00280770689e-102 0.00682425386828 2.24722521763e-102 2.22148218389e-102 2.42661996236e-102 2.42198106297e-102 1.08941292176e-102 2.21023892976e-102 1.90519449546e-102 1.9963279983e-102 1.46062518938e-102 1.42784250279e-102 1.20349061632e-102 2.944997949e-102 1.73307616274e-102 4.32103552583e-102
backward 0.022256134251 1.42999366673e-102 1.47379629426e-102 6.60543785512e-102 1.16834210058e-102 1.82507158976e-102 1.59838951844e-102 1.05594697872e-102 2.74495490038e-102 1.78806480982e-102 1.41464479407e-102 1.41773370333e-102 2.12566426333e-102 1.6257919973e-102 1.86768443449e-102 1.7142333527e-102 1.82328496317e-102 2.09027596288e-102 1.34737618961e-102 1.19832383077e-102 2.93325061673e-102 1.98435522385e-102 3.34061881032e-102 7.03363451667e-103 4.00280770689e-102 6.82425386828e-103 2.24722521763e-102 2.22148218389e-102 2.42661996236e-102 2.42198106297e-102 1.08941292176e-102 2.21023892976e-102 1.90519449546e-102 1.9963279983e-102 1.46062518938e-102 1.42784250279e-102 1.20349061632e-102 2.944997949e-102 1.73307616274e-102 4.32103552583e-102
bad 2.2256134251e-102 1.42999366673e-102 1.47379629426e-102 6.60543785512e-102 1.16834210058e-102 1.82507158976e-102 1.59838951844e-102 1.05594697872e-102 2.74495490038e-102 1.78806480982e-102 1.41464479407e-102 1.41773370333e-102 2.12566426333e-102 1.6257919973e-102 1.86768443449e-102 1.7142333527e-102 1.82328496317e-102 2.09027596288e-102 1.34737618961e-102 1.19832383077e-102 2.93325061673e-102 1.98435522385e-102 3.34061881032e-102 7.03363451667e-103 4.00280770689e-102 6.82425386828e-103 2.24722521763e-102 2.22148218389e-102 2.42661996236e-102 0.0242198106297 1.08941292176e-102 2.21023892976e-102 1.90519449546e-102 1.9963279983e-102 1.46062518938e-102 1.42784250279e-102 1.20349061632e-102 2.944997949e-102 1.73307616274e-102 4.32103552583e-102
bait 2.2256134251e-102 1.42999366673e-102 1.47379629426e-102 6.60543785512e-102 1.16834210058e-102 1.82507158976e-102 1.59838951844e-102 1.05594697872e-102 2.74495490038e-102 1.78806480982e-102 1.41464479407e-102 1.41773370333e-102 2.12566426333e-102 1.6257919973e-102 1.86768443449e-102 1.7142333527e-102 1.82328496317e-102 2.09027596288e-102 1.34737618961e-102 1.19832383077e-102 2.93325061673e-102 1.98435522385e-102 3.34061881032e-102 7.03363451667e-103 4.00280770689e-102 0.00682425386828 2.24722521763e-102 2.22148218389e-102 2.42661996236e-102 2.42198106297e-102 1.08941292176e-102 2.21023892976e-102 1.90519449546e-102 1.9963279983e-102 1.46062518938e-102 1.42784250279e-102 1.20349061632e-102 2.944997949e-102 1.73307616274e-102 4.32103552583e-102
bark 2.2256134251e-102 1.42999366673e-102 1.47379629426e-102 6.60543785512e-102 1.16834210058e-102 1.82507158976e-102 1.59838951844e-102 1.05594697872e-102 2.74495490038e-102 1.78806480982e-102 1.41464479407e-102 1.41773370333e-102 2.12566426333e-102 1.6257919973e-102 1.86768443449e-102 1.7142333527e-102 1.82328496317e-102 2.09027596288e-102 1.34737618961e-102 1.19832383077e-102 2.93325061673e-102 1.98435522385e-102 3.34061881032e-102 7.03363451667e-103 4.00280770689e-102 0.00682425386828 2.24722521763e-102 0.0222148218389 2.42661996236e-102 2.42198106297e-102 1.08941292176e-102 2.21023892976e-102 1.90519449546e-102 1.9963279983e-102 1.46062518938e-102 1.42784250279e-102 1.20349061632e-102 2.944997949e-102 1.73307616274e-102 4.32103552583e-102
barren 2.2256134251e-102 1.42999366673e-102 1.47379629426e-102 6.60543785512e-102 1.16834210058e-102 1.82507158976e-102 1.59838951844e-102 1.05594697872e-102 2.74495490038e-102 1.78806480982e-102 1.41464479407e-102 1.41773370333e-102 2.12566426333e-102 1.6257919973e-102 1.86768443449e-102 0.017142333527 1.82328496317e-102 2.09027596288e-102 1.34737618961e-102 1.19832383077e-102 2.93325061673e-102 8.35262896164e-42 3.34061881032e-102 7.03363451667e-103 4.00280770689e-102 6.82425386828e-103 2.24722521763e-102 2.22148218389e-102 2.42661996236e-102 2.42198106297e-102 1.08941292176e-102 2.21023892976e-102 1.90519449546e-102 1.9963279983e-102 1.46062518938e-102 1.42784250279e-102 1.20349061632e-102 2.944997949e-102 1.73307616274e-102 4.32103552583e-102
